179 0.24775758226034403 -0.23931824302556978 -0.3689491906516767
1660 -0.18666225045665888 -0.10934560218132071 0.03461108608657552
1296 -0.19843157653307084 0.02754694759936211 0.1273640065497442
2001 0.03994958930506747 0.041959314469638735 0.04090422709252452
2043 -0.2741056836151321 0.04938364291252775 0.09546269272405813
603 0.10481105674116603 0.23507906690983116 0.38085219070704784
602 0.06476164450889926 -0.010468098720683465 -0.0805825979822903
863 -0.2850590944256229 0.28133633421261833 0.059903467509395784
1707 0.10059483040758443 -0.023239010853276704 -0.038437626765566515
1368 0.11553358441905685 0.15780422163603416 -0.04532657142279133
864 0.11591902783720338 0.2538994012439643 -0.029835492973462836
1169 -0.16945092220948008 -0.08166576070157243 0.03703935344670347
1224 -0.23612778472256468 -0.022082172343858907 -0.034667095072719326
2004 -0.3700326066387555 -0.26124156600708714 -0.025355061272154495
1363 0.1239971591139847 0.00016797868070857205 -0.28097431241880283
1167 0.32321335812891255 0.15261703552531822 0.3907886030806485
1174 -0.3820468998980366 0.07925939728269153 -0.042597701486829426
1175 0.19767236132430008 -0.16751747303033235 0.19299644477392922
1812 -0.31852098624118425 -0.06005220880243202 0.05559319458986729
1173 0.08643205670796936 0.01653149338435697 0.41974892415309034
876 -0.07405805070020324 -0.11806038000283732 0.10089488912424227
1272 -0.2073681345791034 -0.1290958119107628 0.07701231541678129
851 0.029031166277759687 -0.1571875496971914 0.020662502814643685
1037 0.19336252183994124 0.05321444216840277 -0.1550748585783634
1038 -0.22832430360842554 -0.02349432606169193 -0.03526045512094942
1039 -0.3484501901518088 0.09683875908025068 0.03713279822412956
852 0.04665956828547673 -0.006663247799611239 -0.16669762083680617
283 0.4265618612286191 -0.28804950292140935 -0.2419108213216316
443 -0.04532388386879885 0.07049231858750174 0.04591213686845401
444 -0.22555243793975654 -0.017644458493171786 -0.3493819803202698
1040 -0.20422338525588485 -0.09892655217653315 0.07049124687811942
1010 0.17056012214287788 -0.13404454408283112 -0.07558574446998828
1358 -0.009281004853694676 -0.08692376035836673 0.3148725464692379
1017 0.4224016595028183 0.08252711607345047 -0.005881543912677128
1011 0.2187195818410605 -0.0317665622526351 0.26043987991985024
1013 -0.2565511150577661 0.10838502190008611 -0.19555895720819982
1012 0.17394958579658382 0.10817994479999597 -0.11561575060045769
1709 0.25026527752439864 -0.35996018753262443 0.2852343370181356
2029 0.2254870173759926 -0.01726000721884639 -0.1789531889904276
809 -0.1487625927517371 -0.15785084367869473 -0.18972190722707374
813 -0.06620010630947107 -0.2925428140682934 -0.2505186636819979
808 -0.0341495913679796 0.5364399149938295 -0.36449591272836923
811 0.06818546114630333 0.30946482728615166 0.23658360729138522
174 0.1653183296432397 0.1285909482232106 0.04619938468072095
2024 -0.10565503979134666 -0.15495639009064432 0.1077657734163592
604 0.18876943342027275 0.14688933519093209 -0.315490300938604
605 -0.10762451652533576 -0.22524072709648296 0.13346625232000262
609 -0.21877891611648723 -0.08556546691479198 -0.09216038669403954
610 0.0844486425454673 0.2729414706970814 0.06803572735474776
611 0.14001048774758218 -0.34306504588613485 -0.04467613843054695
158 -0.024948575045320536 -0.1652763938481947 0.1534298835312476
161 -0.11299613381036305 0.10190486768691534 -0.0989516478003211
157 0.05550994773032959 -0.05099012774205259 -0.03776315846777945
159 -0.2226510559640054 0.2726372735636202 0.2859844583017036
165 0.1596354943697553 -0.04475828026106488 0.04840543755998386
242 0.27813729434405904 -0.2078887307950153 0.31564122917089016
612 0.3241025556009969 -0.07780493765606251 -0.25896630744283294
2120 -0.11247510244527821 -0.25881937801059457 -0.33551485895396993
166 0.32690730616971675 0.34888200893385984 -0.1028638222880219
1452 -0.1125272569289772 0.07794266645226054 -0.19204253994725234
1219 0.04773703607280712 0.2510877331821398 0.13893635768002532
252 -0.1758090999531064 0.301697367566313 0.21475558534507289
1706 -0.15475407302282504 0.33456475651275147 -0.29783071293845426
1176 -0.018975927025392907 -0.06632937517092378 -0.21430408322489944
2145 -0.08308145503725668 0.18319571090674097 0.21854766225924097
1191 0.015895345294457696 -0.4232182058927202 -0.1739278397439571
1470 -0.036372905013038526 0.098509941963711 0.06369707305523108
1764 -0.14871445955673693 0.1535293221633266 -0.3603162489081049
284 -0.07335393768023396 0.13513609161850718 -0.031807707612184856
1632 -0.2601827513100299 -0.22336164222312832 -0.015871246705509223
1665 0.20320729088370995 -0.06616235211157875 0.3452910401248195
621 -0.007199210329921962 0.14106358688508774 0.033558512831391794
617 -0.08482831265418923 -0.0152217777628755 -0.32972534662714637
616 -0.08165989342881451 0.1525855237482386 -0.055505048142083825
618 -0.1016631693622444 -0.08754221904539956 -0.11936138695574061
622 -0.2223299659775593 0.11020827969067282 -0.023586727756772157
1009 0.11029259280794036 0.25831552939469304 -0.26717763013925505
814 0.048619375400782934 -0.11359958488174271 -0.1386144026903789
1018 0.022103857709419042 0.15336009083822574 -0.38398859336675134
815 0.19818529797379697 0.2568130551296985 0.050988693574752185
619 -0.05881878003504785 0.20781464915268746 0.21946639934756543
620 0.08198683729115697 0.04356952603176279 0.03302609682078802
175 -0.08031764886003714 -0.21002464789941747 0.11567464333405245
176 -0.2594762827052029 0.3428450973137138 0.1912402901548447
1101 -0.17081171868696268 0.3159203076216365 0.47146399573307124
1095 0.05775637081278694 -0.09932731196518346 -0.15905771927753412
1093 0.3538760848585269 -0.0972024234664231 -0.30820670188469956
913 0.35246108570799045 0.07342540658652602 0.27099052732741563
917 0.02779415803353564 -0.09293070784928452 -0.08530331079222435
108 -0.0485418644783505 0.05554783853352704 0.0407055269605456
1104 -0.1875546580323427 0.13695800216361081 -0.12846257938193198
919 0.06291572383931279 0.1339382280324235 0.12937760399670947
1103 0.05383877222949616 -0.36999625051825935 0.14535822773821527
918 0.3113342948023189 -0.5806390096732114 -0.2967977774117811
162 -0.020288415901075597 0.20862499260546255 0.2254360076905976
516 0.24727303175570609 -0.18226704667366903 0.3379433292136445
371 -0.22014529785224582 -0.22248966169876383 0.37375661941376204
370 -0.15893298952533352 -0.04544499234071469 0.06264889975210815
515 0.484471303738723 -0.18803129322941595 0.3436147905522844
107 0.43011455324623576 0.26500364487297773 -0.1778812464188526
163 -0.1253630404625939 -0.087146592101041 0.16161828870040987
164 -0.1388838727407984 -0.03623084458943564 0.2059490923219564
1198 -0.015692099915553225 -0.08203125584795273 0.009738907536284251
1195 0.1596732800143565 0.343155521566457 0.004323982203469412
1194 0.14543812263161734 -0.057926450336093976 -0.01962301632183671
106 -0.2568083159175024 0.029059236065478094 -0.07248973959979581
509 -0.13487306015059647 -0.06084686506445085 0.26216724491556764
1193 0.16406824950196347 -0.040534694148774406 0.25639002994574667
1197 0.3420895538306114 0.003220619560487808 -0.3978508575397825
1189 -0.10121394738748064 0.03172674294416366 0.09221345551438367
1190 0.27055493348705173 -0.014348061274967313 0.3178499504693028
1192 0.32387148656480347 0.10510837397834197 -0.14000105282101338
508 0.16489476592759325 0.04757662602778159 -0.23700368794555374
1801 -0.0263250620241623 -0.2535781643092869 -0.1667610430256545
1150 0.12807497052826175 0.18552559561706192 -0.006878892703136675
1151 0.06892350588790984 0.11453191708562464 0.10202989003737313
1575 -0.22547924150006055 -0.11306696659688562 0.15556496245399842
614 -0.016162368568242706 -0.07607171007117461 -0.1271901212460904
1903 -0.18094914712668111 0.12804609637040978 -0.030071834020421007
1396 -0.19911472456510887 -0.08744616752741213 -0.0823803815820326
1400 0.3892626166984652 0.22902608035557687 -0.1008892446735029
615 0.4515110338038991 -0.061452280042398104 0.28508900648515795
613 -0.1675712096941867 -0.12240344717508642 0.04467354224033041
1532 -0.17004221862945013 0.21753135631685278 -0.26708968519156673
1055 -0.07938286920040007 -0.15896573624158725 0.4974766354722965
1054 0.24022516409797348 -0.309958628884128 0.03692201522119514
1823 -0.2676127101165426 0.229468670825023 0.07014020639547605
1598 0.07417750569225608 -0.36365243164614075 0.08317809775512845
1096 0.18959784044703085 0.2084661576570538 -0.1096163169153287
1097 0.2797221909652073 0.149877936214617 -0.21581472874532934
1098 0.05003056269411685 0.09960189883780443 0.13428992883042493
1234 -0.036131804527973384 -0.22527539285610437 -0.005008618449995046
1689 0.08970016413140622 -0.30303557568415684 -0.4559464469740149
1972 0.1835268732413928 0.15570602703909667 -0.4157022419675704
1099 -0.19182042764065604 0.31090290522974856 0.01579886727662197
1670 0.05903818488192337 0.0898782804354627 -0.19010650034310714
2135 0.30960777438413856 -0.13623987308902105 -0.25729661966827294
916 0.17620375868167212 0.09927411270886287 0.05516704650948235
914 -0.2742364208936897 0.2234172745873876 0.026303072612531272
1862 0.228824005151178 -0.2041293925941381 0.2553206091376543
915 -0.42244469086465525 -0.03748534152221657 0.16166292023182297
1839 0.342614339601454 0.037990009890489916 -0.3440316768888789
894 -0.017131825039071583 0.01784133635514023 -0.0754485862364452
895 -0.08022430545032269 -0.12228059518201499 -0.0855749427141031
921 0.04194230888522251 0.3587325311490155 -0.1739087687752866
922 0.12584102996287244 0.22033347430025807 -0.004244867821510086
892 -0.07708710493234633 0.08041377063210124 0.32912347298523464
893 0.07002128320950528 -0.17547152275293254 -0.28002715656714255
891 -0.11323325368535381 0.17830655541244775 -0.24786254710917846
889 0.09890518127277949 -0.4495658251684117 -0.12203304097488489
900 0.07957638118502092 -0.024307435541238175 -0.10854230112951108
1199 -0.09480607357833808 -0.08698929909637595 0.4173302700193389
899 -0.04625052266736031 -0.23240935205298136 -0.27273746451661385
898 0.04873951589276495 -0.0024949560929584842 0.008389970345546739
897 -0.5158896342031861 -0.05896289451689008 -0.35438790766226363
890 -0.2284558026924166 0.00717172584055001 -0.49083491326495693
1338 -0.1262652043716896 -0.2547609096086611 0.0802405998006711
1200 -0.12098789092787164 0.004832586991888648 0.12583724475556726
1144 -0.05576068095316576 -0.03697726249532836 -0.04008690035100731
1142 -0.15460585220143064 0.17710277423570386 0.25651614442017356
103 -0.2726930413797156 -0.05174739637124717 0.2090932516001629
1149 -0.23865665082347026 -0.44208961829896587 0.04554905361214339
510 -0.0946007537756163 -0.02222599977653885 -0.2037722492074349
102 -0.010068381616935358 -0.09830590442363106 -0.1060495523700982
1551 0.4180172316293406 0.5051528601835372 0.0703314213623845
1975 -0.5516912884607305 0.22624434828164752 0.17503765088693274
1275 -0.037310469921742265 -0.20470022086711737 0.2042923619855611
2119 -0.317491953224256 -0.030444795180690282 -0.42230227852527596
1220 0.03214630018865232 -0.08155562264219425 -0.19049797651180667
512 -0.23481652384317467 -0.2722794709006537 0.4292429484812801
511 -0.0588266488819332 -0.03801909142646441 -0.26684331940776906
2026 0.006977981943241885 -0.30235289833046486 0.3555596100485103
2157 -0.3036826755597549 0.02517127850701875 0.11354430148317507
1486 -0.005523125379822109 -0.07762336892425967 -0.0057757706093614055
2088 -0.5226085053081747 0.12328243538826207 -0.09975467795525399
1384 -0.06736321530314185 0.03391789807517912 0.10512452145899853
1770 0.1697376389772628 0.3015390629928536 0.0027497969919375036
2039 -0.1457803108121069 0.3824200710769258 -0.08446697556978852
2016 -0.08274284302003548 -0.2572597012845082 0.26653823618484535
1370 0.2509845957876957 -0.24094930579628085 0.21271932792856807
1577 -0.5456755349210541 0.01780106128118534 0.15138168739116345
2030 -0.26321656650348507 0.14941944827559944 -0.015040297873070109
1848 -0.023890074570020563 -0.26982925791926177 0.06587015803784023
352 0.10741889398116129 -0.270176250001227 0.13007188453801846
357 -0.04204916071737119 -0.27888679085255536 0.10144604567072829
1775 -0.13924559175028098 -0.11407858069608208 0.0784917284079722
354 -0.08617591032957943 -0.23813471128957395 -0.17924615719724044
2182 0.08500601008858917 -0.19834428483566488 0.1943417642568607
351 -0.5826054750510439 0.2230839970013495 0.04077354648680063
1528 0.3024586195376278 -0.16628438224328104 0.08337564354814506
896 0.08995996259412996 0.41499129681343055 0.14667438743160618
463 -0.009864689196699779 0.11441994865086678 0.2940142362391276
464 -0.023177501417098283 0.0871980501483831 -0.1522951837490234
1440 -0.10027801276292111 0.02411273970310279 -0.06350492434301211
1626 -0.3445909307769213 -0.07995034786825561 0.058436601766915085
673 -0.24669896057706467 0.42616410592287335 -0.028437813446987554
1490 0.04019927401206117 0.10240708926283207 -0.2507202169219919
1581 0.05299005250578918 0.17881092817349784 -0.13228402058650215
1656 -0.03578830807115121 -0.16870352872790068 0.6256395957008629
1558 -0.17713012960112184 -0.21030990348688067 0.29689522236768173
1836 -0.19744618542296538 0.040015044938609384 -0.039786213819854234
2040 -0.07713586453012558 0.3309333370667092 -0.22866814658396958
1343 0.3110029287141537 -0.21709055898401408 -0.6021968031909462
1146 0.20608556321412533 0.006208259587623939 0.03944941180615834
1939 0.14776892525453258 -0.006972200552560432 0.2527886307521925
2192 -0.5900294873746631 -0.10079897651617618 0.19782254089890325
104 -0.27893703528469527 0.2635615344667283 0.24041739508678447
2164 -0.12494734820087222 -0.3441400039207255 -0.06814145023514795
1576 -0.10743968109971513 -0.013824247963116277 -0.15346390025713585
1512 -0.037431649000502235 -0.1680518923591963 -0.3497366194238105
1991 0.05632867789562611 0.0535293971570095 0.2848854444460961
2165 -0.4038213700053841 -0.1284560215677209 0.0168673200484252
1298 0.19046992539980875 -0.2821324166263633 0.24726719724460902
1808 -0.005127838829135578 0.08563372096400315 -0.19911968855954104
1916 -0.2537500705418979 -0.15886965837021286 0.11637945918759379
1479 0.11031427749932611 -0.08132406263909531 -0.1692544462562548
2149 0.3504289524243051 0.4972645091683175 -0.08428574735723784
2175 -0.011501259547684939 -0.47690288384508017 0.5402593397100883
353 0.1907772669043605 0.00859279610956644 -0.0023022686429501264
349 -0.23372726259252374 -0.06293270062790242 0.03397151612287901
1755 -0.20003656682913107 0.24144197636406575 0.02823959317496635
1851 0.1331770203546079 0.22876454428760448 0.08434128110362443
350 0.06650765252002969 0.5065579244288254 -0.13818420230042566
552 0.16149322843254899 0.09029934203455904 -0.27432077952966294
1650 0.11835408567544058 0.3274407176885257 0.17753838250067394
1884 0.27019238500603254 -0.01932072712188119 0.39573103003338594
1079 -0.23311710121294643 0.01739580459333188 -0.3263316245267986
1078 -0.17058516994641285 0.07081076990718638 -0.049158216192686656
378 0.14671595738987528 0.04289400161139551 0.03903965884804351
2176 0.25372670445149437 0.3984260389341564 -0.22201852145506248
600 0.04013201600563686 0.06705178341418305 0.2820442833501563
376 -0.06750469455927391 0.20119141277415237 -0.18353252959898592
377 -0.014409375593054512 -0.1271547674136362 -0.09051770294972863
375 0.15414998208525263 0.18987436314319314 0.049599157510548136
379 -0.3388927366366221 0.15400839474913125 0.43548728055953434
381 -0.09085856301329365 -0.12481241260180531 0.1519399490824392
1930 0.14839784999628922 -0.062182925418122245 -0.015897108096799978
1446 0.13503083026145177 -0.26956250141112525 -0.11750960735458357
373 0.3079144340911682 0.03357179885633562 0.43358980660963864
374 -0.24541994657186444 0.06707080327085418 -0.03529935081173598
1867 -0.09725171698039009 0.0072434664610506695 -0.03411388547077631
1811 -0.017405273256294013 -0.13809501078603315 0.11276022994080977
1973 -0.007531278959622201 -0.2675912247004374 0.14402526871661808
732 -0.04729788495293931 0.22387096232405637 0.34840775326967893
1401 0.13315526822732876 -0.0635338666996046 -0.18185243685753238
1372 0.06908440792598189 -0.08358566730689125 -0.21992635227056928
288 -0.4020128032961954 0.34698220166367394 -0.16896476962341278
2054 -0.30297855913176563 -0.10386723917864256 0.0003871346435125062
1742 -0.06044396354892546 0.013413567032587137 -0.01890984650921397
2091 -0.17826901197426578 -0.04469930557964734 -0.08771734738828801
115 0.13024211037075487 -0.011802337464067862 -0.0961402326239939
114 -0.4014868137389101 0.17303362111480433 0.3431860096714889
113 -0.3322194426344985 -0.17106363236961555 0.3529106303228094
267 0.13030951228066123 -0.11541045425743997 -0.22911121531431075
269 -0.3626468718981595 -0.34631804999340055 0.02315534976153506
2063 0.11176021098011166 -0.1763677471445429 -0.44876072140978013
1239 0.1730894072981208 -0.08467588343808122 -0.01735076947423848
109 0.10742491783790455 -0.09369516035376363 -0.1954650979835254
112 -0.11299015750700016 -0.046975159320054666 -0.19487006274121785
111 -0.17685985330162032 0.04904049833028376 -0.16839339919886567
2155 0.06679279454726639 0.035674641354263105 0.10039095622313025
1069 0.0631298592441248 0.17624551123013765 -0.04194601516748336
1745 -0.017928517598936967 -0.14387304511216983 -0.03365726604703764
1076 0.15002203998993707 -0.10876054829538838 0.23810662915639547
1695 -0.005952963348221828 -0.2862540502084949 -0.06091059246009436
2049 -0.05448708801630574 -0.35891268448119684 0.06717051775217932
1073 0.11905686782298656 -0.2586227442929439 -0.17273966905180704
1074 -0.17727226412454472 0.1001893876284981 -0.1393286213641941
1072 -0.3620004388127632 0.023169667027288662 0.16956732570530725
1077 0.07592591500201885 -0.3374068879602036 -0.017688305694850706
1075 0.19479298587506805 0.03621956985978348 0.22395414767034003
551 -0.12570105855418964 0.11764944656414411 -0.003611729526747924
1321 0.09588397969551259 -0.00881936617586192 -0.13653478675902386
1840 -0.1871087179632419 -0.1332770226022585 0.1968242415278047
1621 -0.07830579036211506 0.05688319596043565 0.015305779158475403
1963 0.04778234805283419 0.3411511882165022 -0.10425900707033015
2130 0.3455136227915613 0.0028740682393250633 -0.09627830390512836
660 0.14684981764520477 -0.1942063586906711 0.009807312734787021
1182 0.09378968337366655 -0.03778086708326551 0.11513184360055588
658 -0.6063035714154135 -0.02899668821405022 0.16540191899223794
657 0.028965947062366323 -0.09619472402994951 -0.048665896000620504
655 0.12788689401646322 -0.32614685061711246 -0.32101284499639443
659 0.3038890587799437 -0.03892115567890053 0.1492996305305845
649 -0.3733836331876887 0.276229367713584 -0.33837269415135096
654 0.13839050094012256 -0.15835736711777834 0.42038388775001906
651 -0.25157074689554654 -0.06929767325111395 0.07802987524556132
652 -0.12696737263345156 0.08615925772976073 -0.3614721050594031
653 0.18130396034273932 0.10286595082088229 0.1421184513484226
1482 -0.21684862749120798 0.07782778195132087 -0.13849916085143382
1371 0.08711510250587239 0.08638034197675472 -0.12587662023458476
1511 -0.0773195982704505 -0.02575408796961425 -0.08797036123438316
2093 -0.1691766673692733 0.30251352331217 0.16915437915501613
874 0.35785220087627495 0.31233732264624825 0.058822052192065086
518 -0.11283385840721928 -0.05097966323202491 -0.10013793391844972
875 0.2486747589565338 -0.2697821840612202 0.10325349993695346
2177 3.560745469705823e-05 0.09879102878850722 0.03658259675346331
526 -0.21900863957235758 0.07175250769274873 0.1672429138381696
873 -0.16973121762544627 -0.2104691624246463 0.08971819778690644
866 0.3206919954754542 0.04622758415975245 -0.007991031016628517
842 0.052239770504037865 0.11967168428720566 0.042719472872544496
849 0.14520515428645386 -0.07224944291420363 -0.4342454948896087
843 -0.11579500401819566 -0.3512207640548423 -0.36177530867596175
844 0.12720371412710121 0.16913698844273417 -0.20302562722693565
845 0.21293344689596627 0.06384504949999324 0.068333630994459
841 0.07370783286823258 -0.17885074935758202 0.08905476937175143
776 0.1112963886312074 -0.04723710339322271 0.06299388181155967
846 0.1280165291993231 -0.2199635685529107 0.0912162340418609
1646 0.04885585783289983 -0.17222406506772914 0.06194741538040753
2139 0.1086570481426604 -0.029403271548886483 -0.002061758460948711
2194 0.06355460030489118 0.009067911565847948 0.19585296032873595
2116 0.2564490194139151 -0.320046952269498 -0.015230492555675686
1369 -0.15589165647082567 0.2505728494188499 -0.03561764954665717
1410 -0.2736409229179689 0.3431339654145759 0.11720567507614067
1366 -0.16581219457546015 -0.01999620128796379 0.3133711523460202
806 -0.00697305156175086 0.039396153663661705 -0.002840571352744471
1819 -0.0667164043680182 0.1615757812487449 -0.2394146478055263
912 -0.22603939258080893 -0.006850738400499448 -0.07379100422026214
180 0.13761716724118322 -0.10963769914176417 0.05736689536377046
2071 -0.26247154128477973 -0.015170586513124397 -0.18336319000269838
856 0.20339308039061318 -0.011035127413337235 0.18791970495720786
1136 0.03604609183541063 -0.08217677488073388 0.34858316322370914
859 -0.04736504126426033 -0.1112812754640678 0.18306782921853873
858 -0.25971686670992356 -0.0028492468254590155 -0.09134505022419699
807 0.16582088525136765 0.2597025333041551 -0.3671336043048002
983 0.031050715264666073 0.3600952799295127 -0.12324137398112273
984 0.04234976435061367 0.2514325820155073 0.04551414196345524
1659 -0.1729408646802745 -0.44122839350996945 -0.05796898872905615
1170 -0.0661773314583711 -0.5372128516511592 -0.04669830786704816
861 0.2992239283578969 0.2672734079128317 0.3187680934152089
857 -0.18711717297306077 0.3261747850383588 -0.01651104761247328
1232 0.01749487873469352 0.11976810077270839 -0.2460498619070575
855 0.25920357661593957 0.06227858491315921 -0.17206847386439364
853 -0.1618708280017505 -0.09849335977292471 0.17253438606883045
854 -0.05738306006973408 0.040337136127701435 -0.09769155532024977
1172 0.40033316238684924 -0.03693886177969613 0.00033506382408998253
1171 -0.41158002291440954 -0.4026923872186128 -0.10974149780145315
1976 -0.21377741546482504 0.0076569287741215806 0.1896215185023051
1570 -0.027410557952427684 -0.2781998914603718 -0.2027492065077691
525 0.05640364260879923 0.0012737605090539742 -0.05317185726150097
1036 -0.4217176855415094 0.35301832055273835 -0.06694205385785411
1959 -0.13886736188108095 -0.07905910505102838 -0.16778699636732022
519 -0.29206716157626594 0.17282181346369213 -0.16561975219971659
520 0.13841413857515597 0.08844444499880745 0.06861611416794808
521 -0.06072734253244547 0.57563642728212 0.011009323297541486
1954 0.2562586283528408 0.033969832188546156 0.15043098442339975
1465 0.16259136339479946 0.01548272821167135 0.325967776495464
992 -0.6539985143772805 0.13351202500584614 -0.1952418531090564
522 -0.3138154540619066 -0.09967282697479132 -0.3069880522506797
623 -0.17569096855892338 -0.20989520819687357 -0.25359776239627413
523 -0.08430943555168997 0.1270289125205251 -0.08700070175527157
624 -0.0026739755648348866 0.18064690261193989 0.161519982353179
1437 -0.08381557573763204 -0.033527618373137176 -0.33677433685103453
1989 -0.0793868063090676 0.07917244319618037 -0.1437368959730479
524 0.33682410802833973 0.004066824283034606 -0.15546644289467793
1810 -0.061423478683277605 0.16224713627580553 -0.10955451650441594
500 -0.16363484246584628 0.19566801262361716 -0.12770276360328275
499 0.5572211603882958 -0.29202034478447064 -0.015382783239446356
2137 0.06506286458654677 -0.04908075035040407 -0.08838276372998279
908 0.050360089589690564 -0.13310568402128534 -0.08951352347510634
1140 0.33191362442009054 -0.1512577973557144 -0.32564090509588317
805 0.004810033627808983 0.2023748377030097 -0.17372633286159803
170 -0.26823124330430276 0.019408333982871853 -0.03555918843065307
171 -0.15702373323563984 -0.07721558950545025 0.08244351432847205
169 0.03765023237619891 -0.05051789430269768 -0.09385085740759722
173 -0.052920089458287425 -0.29894547579158837 -0.06024009347391603
172 -0.005100616870068768 0.23136483724145127 -0.16194462705389212
177 -0.03630394215866604 0.3958797944188597 0.2106504665639621
1283 0.04904030594675022 -0.1922410917198104 -0.12222715368127815
1135 -0.07662280287475813 0.3353000734340878 0.19742084168938265
1134 -0.0948570850212759 0.05898277347822673 0.13202454950249293
1943 -0.07366150226541998 -0.14564868021881672 0.30335394863721993
160 0.40243222373095205 0.2443038238358195 -0.2683953330064048
1286 0.1410952046333988 0.03773013137419643 0.24311119462095332
1879 0.28258272424978986 -0.10111156654844983 0.457128957024244
244 -0.21854495069894841 -0.02892006871523956 0.13579535770940124
249 -0.15120119047029115 -0.27644117484240716 -0.10388183505101754
245 0.3116555849596414 0.11599743699655779 -0.10053343951220803
243 -0.2723872908895363 -0.28373395407004354 0.5811299597538451
241 -0.03045695101558685 0.2924093657127436 -0.07481065833975811
1992 0.04214066672338068 -0.04591403784268707 0.09367264457528815
259 -0.1891717113593678 0.12739868700560775 0.09180213398550946
250 0.09518560969778635 0.28914341696415563 -0.26465191429593327
1041 0.008545128661333255 -0.30943608190537863 0.14453012588490055
251 -0.2614943277207349 0.004444007111257729 0.26072237425712624
246 -0.2068789566583423 0.024149571279003735 -0.27127592200126527
260 -0.09125532956790675 -0.355339951216134 -0.1918896035629285
1042 -0.018775570912117547 0.0002498127941389564 -0.04978943176733534
1043 -0.15347479467326441 0.3922845426614562 0.15554334390694147
1035 0.3826813341849187 -0.30404762288244735 -0.0858819408605919
1033 -0.1475066808688476 0.006305311797474411 -0.06694227332788581
1821 -0.09935171271253616 -0.28636441886710046 0.20614618647085453
504 0.10011023502657598 -0.3010167411627979 0.08883159588388093
1034 -0.018826595248468442 -0.3492053012440661 -0.018564234247435304
529 -0.24061971141694655 -0.05214289400653124 0.19110109245714155
531 -0.010608029242218386 -0.207841620520016 -0.0013510675253400532
537 -0.028120817402212225 -0.0073678460370159805 -0.3217090744273708
1538 0.2810692357866025 -0.0018857603933221067 -0.22060033362457235
533 -0.0789776102926777 -0.05944436419634023 0.0432813340962441
1776 0.03026839886047055 -0.05520740490285868 -0.13181742147879266
530 0.20007254540990352 0.3517779682768701 0.07580823016244978
501 0.38337441882724416 0.11656335294061552 -0.10475343762032059
493 -0.16225865262289668 -0.1296338856094532 -0.160006740182743
495 0.12828617362526948 -0.14863241971264726 0.13410229529771803
502 0.05772571905072349 -0.3747904889267649 -0.3011854928485989
1056 -0.03540542811082691 0.2231919070295393 0.2918737838708214
1019 -0.5140387864397226 0.04941117842980876 -0.07041996493116709
178 -0.29234815687352816 -0.12266319556246322 -0.09529628814554256
496 -0.051629156507051965 0.5742472862470601 -0.05721279163251282
497 0.016235377607616702 -0.003709655071568616 -0.24505125107158926
498 0.052093686400336056 0.05613570620795703 -0.015610196879941902
1630 -0.014090838371286907 0.14429792184570112 -0.20286437200624083
1139 -0.0689159000240093 0.1679907556772595 0.11313835065083963
1094 -0.05326893302431755 -0.0074248936528836735 -0.18232174036497023
1102 0.17652469504787 -0.05919832565973692 0.19017632720374114
2141 0.17353248299133262 0.34922164701144504 -0.24671172999250524
790 0.2500985124764374 0.1442467010296821 0.056154356857009896
789 -0.06548466777552428 -0.22083731099690704 0.17779878703525942
1497 -0.16468057605412156 -0.41429283503615777 0.3792577359961242
1444 0.34916151140427876 0.027033489402701668 -0.18704834197049483
784 -0.262844139226416 -0.04726482859477455 0.007915411489005266
783 -0.016508340723908912 -0.23311087501685668 -0.016560546977289568
782 0.17640353912325774 -0.27296323929148814 0.1534119607109461
781 -0.11234642274647677 -0.14412182939355211 -0.05014515173499006
1841 0.11153352682161942 -0.3293441789731461 0.19309172544906572
168 0.16037261684954432 -0.019579767007834627 0.3886509078978157
167 0.18227903102149964 0.1094969349804478 0.16648445867205774
216 0.030703704433015223 -0.06996138368887193 -0.07774197606276068
920 -0.023876602877523842 0.20943422694160033 -0.20368518963183221
215 0.012527398031210137 0.4422194718963914 -0.10017261842946068
572 0.0499927313415192 -0.1064576161471667 0.033579024382209964
2169 0.03130623922981395 0.2760064056699993 -0.12169123106707821
1044 0.04062102832466573 0.08182167880593863 -0.08766936237983142
1781 -0.35043821389662266 0.28588162718692467 -0.20542250407190557
1409 -0.2760785561506781 0.327893509060064 -0.34587842954082654
2079 0.10252889217603683 -0.026131140582427458 0.22664185411718696
1305 0.05696618296125593 0.004238876516603483 -0.04142737656621967
1152 0.282327347924751 -0.03700959240474032 -0.3360183815612129
947 0.2694820181945636 -0.08236322262650542 -0.11947281822670733
948 -0.06072107112329716 -0.1328490023347189 0.35142865802580375
1091 0.1418456869013611 0.05835421237842474 -0.12616935518600172
1092 -0.03723437534830042 0.3748885060797658 -0.3819720645333113
1082 -0.13139735525705615 0.05466191193620564 -0.31028202676094174
503 -0.06594172019634875 -0.010211377547216247 -0.15365114464245722
1089 0.21248490602853617 0.46167299179035853 -0.03709286670341904
1083 -0.17029266886696895 0.07075450810211698 -0.13408571554825588
1085 0.06234863581568691 -0.16485470938644184 0.06563595949270701
1084 0.05811413679713179 -0.2099563002555732 -0.09465904616740754
1090 -0.36095457541119325 -0.08436484799567419 0.011633009712815496
1782 0.12222513557960812 0.3090346083639744 -0.07498362015048461
1020 0.027927151356632016 -0.02736911153135254 -0.2087023255226161
