1760 660 4 0 58.49577557223392 33.035446539018146 57.86395239638871 -1 1 0
392 33 1 0 44.54183117961058 34.26224839002732 55.656711015542115 0 0 -2
391 33 1 0 45.017271178750526 34.21915772363076 56.04555992084184 0 0 -2
1266 166 4 0 44.624566772216795 38.44622548978379 56.30106817432646 -3 2 2
1662 562 4 0 47.38917695025787 36.00285077512203 53.40596161931094 -2 2 -2
2062 962 4 0 46.95004991209511 37.762366794315724 55.702840348984736 -4 3 0
1860 760 4 0 36.17816347152744 42.58683967585204 56.5794756704731 2 1 -2
85 8 5 1 34.73508890139012 42.56611619092064 56.11989051054622 1 0 -1
86 8 6 -1 34.27508161646837 42.77562486907148 55.79082118140224 1 0 -1
87 8 3 0 34.040752993663546 42.41208282502519 55.2177982249447 1 0 -1
1793 693 4 0 51.119261621336264 43.47374068017141 54.5905632136277 -1 0 -2
89 8 1 0 33.94364811447292 42.48131252023196 54.52253179839307 1 0 -1
423 36 3 0 14.950718049288772 49.68590357468531 55.6075828602146 1 0 -1
424 36 3 0 15.12173001980604 49.27394457475703 55.52705226800958 1 0 -1
425 36 1 0 15.587462105844327 49.56971536538877 55.504633649045346 1 0 -1
426 36 2 0 16.142232620167295 49.790071776304984 55.72984024063734 1 0 -1
1624 524 4 0 40.36536462328706 44.79129737688361 56.36705130077465 -1 -2 1
1311 211 4 0 43.89122861416723 49.201183982189086 54.119834386190995 -2 -2 0
933 78 1 0 49.853072047774305 52.39919596227441 55.911519365714064 -1 0 -2
928 78 3 0 50.29426347145549 52.1119654167876 55.53440870848246 -1 0 -2
927 78 3 0 50.382355647464486 51.789466303295534 55.09117086164377 -1 0 -2
1661 561 4 0 44.70850766734911 54.634741228826655 56.099315731792075 -1 -2 1
925 78 5 1 50.128551565148825 51.51049181778374 54.76612186854479 -1 0 -2
926 78 6 -1 50.30845410992935 51.08816086810686 55.15770465793051 -1 0 -2
446 38 6 -1 52.68824491550655 57.189051716363544 55.701873254902374 0 0 0
2135 1035 4 0 53.41136403336235 58.79357055845906 56.311353797525136 -2 2 -1
102 9 2 0 12.527770259449001 11.863397541661962 55.83980209570084 2 -1 0
1503 403 4 0 17.13572491858239 11.253248240097507 56.61833150960179 -1 -1 -2
455 38 1 0 52.22496324507411 11.94951068057962 56.27073533356272 0 1 0
104 9 1 0 12.008258391751449 12.950467712763196 56.04391470017832 2 -1 0
1358 258 4 0 52.07689777355701 12.449654031268024 57.27882462876842 -1 -2 0
1852 752 4 0 15.372488367435185 14.665622421931984 58.30670572813452 0 0 -1
72 6 1 0 49.317301775995745 21.00093091403619 56.9092514523472 1 0 -1
1481 381 4 0 58.69411795891704 23.543142848927495 11.20040428730439 -1 1 4
2173 1073 4 0 55.307051967149874 27.156860184025255 58.093115326513654 3 2 -1
803 67 1 0 41.65964387947829 26.024110441744494 57.98053407446691 0 -1 1
802 67 1 0 41.46039746795371 25.39596225473949 58.15379675522712 0 -1 1
1967 867 4 0 15.256049796259232 25.94199452046458 57.8151918362943 0 -1 2
2091 991 4 0 29.436028891667274 27.149997841189034 56.86992169336007 -1 2 -2
1658 558 4 0 29.84838835676215 28.791087226997185 57.790918559474804 0 1 0
1405 305 4 0 11.810190618287708 30.603151152790105 11.301242470629067 1 0 3
1902 802 4 0 26.30220416280586 29.855571283956408 12.012929606728976 -4 -6 -2
1724 624 4 0 18.657357369036117 31.93183447071205 57.10342389813191 0 2 -2
2189 1089 4 0 24.774889607935492 29.61374163483005 58.443921864858424 3 -3 -3
1240 140 4 0 50.60066486873329 30.619923187112516 57.068350972168666 -4 0 0
396 33 1 0 44.40617692380601 35.311872716158895 56.82748386573672 0 0 -2
390 33 2 0 45.636773963317374 34.228614369918084 56.304733146679574 0 0 -2
389 33 1 0 46.06340306916997 34.76498915494485 56.11417141661885 0 0 -2
388 33 3 0 46.42401517942348 35.36743596804507 56.56992256412244 0 0 -2
386 33 6 -1 47.28871712988204 35.26593232067544 56.261684974557255 0 0 -2
387 33 3 0 46.66918675735758 34.933909614108124 56.34883503473933 0 0 -2
385 33 5 1 46.681777232614294 35.427210802236075 55.9955924232779 0 0 -2
1646 546 4 0 48.285729566887824 33.7135209558631 55.92275426443265 -3 -1 -2
1618 518 4 0 36.25570199553438 34.01146274706446 57.772577751430894 0 0 -1
1274 174 4 0 38.79532585059224 37.93893148633445 56.42401916828995 -1 2 1
393 33 1 0 46.18669519196543 35.17521568741431 57.042729607920094 0 0 -2
1245 145 4 0 38.04423159931511 39.69380522034077 57.60268461181402 4 -1 -3
1579 479 4 0 34.67199137428674 41.03181043957944 58.402286030752165 -2 1 2
1550 450 4 0 38.26882100651433 42.82444850137915 55.2536184503374 0 2 1
1632 532 4 0 55.91293137638856 41.34100157488233 56.118470031651405 -2 0 -1
2033 933 4 0 13.403064729627664 44.764185792733045 57.05616214250676 2 2 1
1589 489 4 0 25.774986499104884 47.307009568016255 57.11872779606672 -1 -4 2
427 36 1 0 16.323498024971745 49.69056940613688 56.2975066417611 1 0 -1
428 36 1 0 15.913967417219663 49.60413124285053 56.7631135417424 1 0 -1
2113 1013 4 0 19.430163617821464 52.12019094690104 57.40253296775069 1 -2 1
935 78 1 0 48.77969633695327 51.63837020193042 55.95477183381172 -1 0 -2
934 78 1 0 49.185788853464956 52.1736049422995 56.07225348457058 -1 0 -2
936 78 1 0 48.45900454041617 51.0969560262127 56.15516695512669 -1 0 -2
2090 990 4 0 36.22658883822494 51.98322762133924 57.095246399287674 -2 0 0
1948 848 4 0 46.76099201482958 52.24897725995026 58.597882607310716 0 -1 0
1691 591 4 0 30.344213633686532 52.38251432342758 56.23598085816788 -1 -1 -5
1537 437 4 0 58.078523373224975 56.688903500752225 55.46160205076383 0 0 0
1421 321 4 0 11.184458794052142 58.08748136899734 58.58248919274298 1 -4 2
2051 951 4 0 42.41644088212485 12.371496124623985 12.20382566707134 -1 1 1
2126 1026 4 0 58.51885538897325 58.505470594947845 55.79133235908817 0 -2 1
1553 453 4 0 24.27938317864031 13.260567714779565 57.52785428185441 0 1 -5
1445 345 4 0 23.72858635900045 14.226505179409637 57.04991452469851 2 -1 3
1286 186 4 0 34.60135412486749 15.061562140983122 12.960910191385448 -1 4 4
1350 250 4 0 25.38504695592127 18.14122878751773 58.040888464808226 1 -1 -1
1337 237 4 0 32.64920557191825 20.53612121161886 57.28327557205353 4 0 2
1438 338 4 0 36.742695102237256 22.049799100284833 11.297481210124104 -1 1 1
1265 165 4 0 53.908455604296435 21.56267000678585 57.07433282190681 -1 4 -2
1896 796 4 0 34.95116659801908 21.294515227129963 13.831923350500784 0 -1 2
1924 824 4 0 49.607926631210745 22.519977957565814 54.29186456240651 -4 -2 0
794 67 6 -1 41.92643711772644 23.87541691283899 11.212415164783087 0 -1 2
793 67 5 1 42.38437576605149 23.686434189274898 11.739023239614648 0 -1 2
801 67 1 0 41.2844750611143 24.802592233587795 58.22567014581297 0 -1 1
795 67 3 0 41.818354656741754 24.153333515702695 58.24206205945342 0 -1 1
797 67 1 0 42.194015477364914 24.47802795304402 57.70737222469368 0 -1 1
796 67 3 0 41.2480572958336 24.14034466298203 58.140363802438074 0 -1 1
798 67 2 0 42.84004389943005 24.537013331564758 57.67568968408836 0 -1 1
2041 941 4 0 37.568650836340986 24.44687918156289 56.36365857372217 -3 -4 -3
2097 997 4 0 56.05555931187101 27.579453350495253 58.629091458499666 -3 -1 0
1394 294 4 0 56.016743749206064 27.794799736522595 57.44367240518199 -4 0 -2
1776 676 4 0 52.03627417871719 25.669911755165902 12.314597210254068 2 -1 0
1643 543 4 0 47.926133082492015 32.435377065829584 58.61019640814347 0 -1 2
1844 744 4 0 15.623692755442093 35.557157768619724 58.56674811308738 -2 1 -1
1713 613 4 0 33.40125773552879 35.57669831438677 58.55159486591366 1 4 -1
1330 230 4 0 20.42320777808839 35.173833495836504 55.35575279505088 1 1 -1
394 33 1 0 45.57852891948446 35.06734958296469 57.297487030432706 0 0 -2
395 33 1 0 44.92482716334168 35.17314430371133 57.17176492411622 0 0 -2
1742 642 4 0 12.08878656648965 36.18860960023744 58.625615570232775 -2 1 0
1510 410 4 0 58.64295269250263 40.32335335447716 12.604935273137857 0 -1 -1
1933 833 4 0 28.71200728634535 40.8598583690595 56.821721651338066 -1 2 -1
1402 302 4 0 51.19008194419075 41.40043469343119 57.46655712689298 2 1 -3
1897 797 4 0 24.13375405528091 43.58239367435622 12.995427280447574 0 3 1
1655 555 4 0 58.758284582423514 46.182240308040335 56.90044065470203 3 -3 -2
1672 572 4 0 14.81860311525807 44.50621188222461 57.49161465266211 1 -4 -1
1229 129 4 0 15.613071471994534 43.74004214324499 57.845940479132196 0 -6 -3
1555 455 4 0 28.642000891449094 46.72351421672587 11.623179634264002 0 0 0
1595 495 4 0 53.0207734461199 48.23294758464604 12.94305215631012 1 -2 1
168 14 1 0 36.03721262289644 50.11180218597741 11.498875234133024 -1 0 2
167 14 1 0 35.44192951838403 50.01292487467605 11.846244389644148 -1 0 2
163 14 1 0 33.212371937626536 49.73881228702288 58.54323669932273 -1 0 1
164 14 1 0 33.34148494137455 50.09770887504708 57.97004018735097 -1 0 1
2128 1028 4 0 20.693604799609417 55.35205654535929 11.365413056615111 -3 -1 -1
2023 923 4 0 28.53837461738056 53.16952409229188 12.40177004434464 3 0 3
2050 950 4 0 28.583684212510377 55.698079570610595 56.97048630420743 0 -3 -1

Velocities

2015 -0.06092350851189809 0.012170428541666625 0.2102881381079018
2151 -0.21960237949541925 -0.041874774788150056 -0.05399752926448624
2146 -0.021861379769486673 -0.029990369090112583 0.04767738687112713
1457 -0.08681119612604177 -0.23603178966431776 -0.10438017590775116
1393 0.13522153826547553 0.11613847163433065 0.18381814647005154
1305 0.23318686643183717 0.196786497986467 -0.10658550348790011
2100 0.17054421300332978 0.12470112885269895 -0.10815070221378215
2174 0.19734639006600746 -0.018177880025900567 -0.03973319140890799
1887 0.028526017375662075 0.11858055999227228 0.18127007330025846
799 -0.07932982133557069 -0.15641571060576523 -0.2597832639223097
800 0.03666541477037402 0.004572146655601124 -0.018304234307801558
1705 -0.10733225951310564 -0.04954587338326292 0.047680211277899426
1834 0.0790052940282026 0.1251133351056789 0.0415805060186535
1696 0.06812809761185248 -0.0105113815553185 -0.10369415829410884
1254 -0.1061264982834289 -0.14387239099415086 -0.021349123630091112
1748 0.10481385758495473 -0.10901647657724746 -0.1192376783066559
1502 -0.06354041713173596 0.15760349476409402 -0.08740116080105755
1951 -0.2593644643178154 -0.272403641119194 0.019483128416089443
1867 -0.19941412449238335 -0.06766916476984909 0.11539949026805871
1940 -0.09825859122578494 0.26932754956653954 0.08923233048060522
656 0.07408483847098442 0.023093125804151984 0.1914084014636136
1602 -0.12778872094910124 0.11820580477780382 -0.27015457959530853
649 0.12113035283314809 -0.02598187044813148 0.20034484156102894
650 0.09256503765757164 1.2094369420093807e-05 -0.030920023115219086
2002 0.2232749651779134 0.04210578414442132 0.08414374943389479
920 0.014502628269950765 0.16909291548332095 -0.022551639734414302
919 -0.0033017119883287037 0.031063051633111044 0.005439353043902419
1888 -0.059326394450050585 -0.3096749409950393 -0.15087542775685392
1807 0.08975763334615341 -0.0833283728444776 0.08028027802826569
914 0.054828100991022116 -0.10316024453566838 0.2182749579772913
165 -0.23242113350341956 -0.0923222151428471 -0.08541619007287123
166 0.08361668556157624 -0.018169199236018303 0.018954049636408905
162 0.2023238531090621 -0.13278708715092483 -0.079653119220929
161 0.011591114882790876 0.0036843667887773266 -0.049794350576421204
160 0.32337129776549545 -0.05762182138501127 -0.07623456899625969
159 -0.1279249511236696 0.24815287416944823 0.06842691013468447
2150 0.022760401322065964 0.11348481682016619 0.002652212616136952
2197 -0.010972635243251353 -0.17852437378577435 0.1851598036979524
1916 0.09500508715973748 0.0355254276272235 0.1761383399833696
1217 0.19362931271970554 0.17319078481141134 0.05555548104870852
2065 0.09649584188522004 -0.42120076584061455 0.11360732728332384
697 0.02514634817787847 0.10253321317797176 -0.029663950091932137
702 0.10340210045829218 -0.1611048521023451 0.22930679705087906
701 -0.13636386694464175 -0.009379281788118492 0.17315602908568065
699 -0.04118208120312839 -0.024922585851055463 -0.018257377501158713
700 -0.32848372672947906 -0.13005177733897733 0.2969877998290633
1910 0.1803625222288311 -0.04552608955179363 -0.004733125356672674
2114 -0.18585292084335817 -0.029374678898300036 0.05299623300638562
295 0.03586763140342182 0.25376834574927 0.2642018234825981
294 -0.039119927561624517 7.738440354507339e-05 0.10696640703891214
296 0.061188454557014424 0.027415906587622114 -0.2857395726883829
1462 -0.014374542899161987 0.15190944719774985 0.036242526738535646
291 0.32325926348743805 -0.1954955208337697 0.09727555705301638
293 0.14028213844064744 0.0497773548681697 0.12864515780408028
292 -0.25951673668383896 0.05110435153204301 0.21461809939351045
290 -0.05536288582643663 -0.006806279832795005 0.12124033216871954
289 0.034249779959956324 -0.36390708778095815 -0.0589686716703875
1922 0.2258276441685583 -0.06636822955181061 0.15846907545984304
2179 0.03218510306421611 -0.3461044454673535 0.06745824220582464
2182 -0.14094978749077658 0.18177199198851846 0.022333721401596958
1522 0.06109541678195 0.1589089115927035 -0.04936219170863267
2021 0.1257081020884695 -0.07149584766752487 0.14674850364352363
2083 0.10746297922872503 -0.3468605621684659 0.02947064649047554
1675 0.07008161243806324 -0.061111261260044396 0.07550565103442754
1818 0.155079193368843 0.0036489557630974114 -0.1274426805330412
2120 -0.010514793626029618 -0.030601743280445896 0.0025216615105960933
1837 0.15346963047161366 0.06244480604239321 0.23753927795842167
2011 -0.061800244332854214 0.018092920582833932 0.13770312957467376
1974 -0.049124014556121365 -0.29644897584835783 -0.03142151321393931
1723 0.03635842242475158 0.11665771944349924 0.11183007101656446
1141 0.06305999142810906 0.12069909162000356 0.015147457774113658
1152 0.21106814258563544 0.14981647962996844 -0.08345435475214899
1151 -0.2056873710827219 -0.06660088133314124 0.010300872713227847
1304 0.2059216401222653 0.02783392359758818 0.0220568126756795
1142 0.013800361702956822 0.033845610816082033 0.004896668751626134
1145 -0.13261791020845665 -0.08363517511498986 -0.23538162630902412
1143 -0.07403496635731538 0.14771807013715926 0.04186409010408967
1150 -0.15878080067886993 -0.11455197016854195 0.08358557864423732
1149 0.04757750883757517 0.11808942976778529 -0.2249434934538298
1144 -0.25560313561367043 -0.06542826573848319 -0.19728087584254625
658 0.1341871247070525 0.18212063769103393 -0.012688467743933375
657 -0.06636160781958335 -0.1567690061411497 0.3346552079519829
652 0.10331236223335664 -0.03059556832675783 -0.00026331178896708444
654 -0.02448281974022104 0.15404866869015155 -0.13783228192571922
655 -0.1530389603808679 -0.11700730559062238 -0.12444903607681465
651 0.08532169134823125 -0.03480016504424212 0.03792918705891107
653 -0.1401590308684838 -0.16990954366738925 -0.06661999287359123
924 -0.06490447021534884 0.2081028806365732 0.08330472151221374
1429 0.08139417883931929 -0.20576894653809585 0.1477673683888304
1540 0.49279897082244045 0.08508833062973695 0.00838168359974482
918 0.048291108284363365 -0.06606459789254827 0.13836872607626258
922 0.07448703657691895 0.1154665387171035 0.18561270816287384
923 -0.08166059108539372 -0.11035745224188226 -0.14087469025609484
2066 0.05459005237592702 0.17258427689378344 -0.09490794931349567
917 0.03327759021628517 0.08675268938785824 -0.09514237630691141
916 -0.10780193648197839 -0.13755001502077077 0.08029894418797794
921 -0.10696200739309784 -0.12070550413319414 -0.008518412184396909
915 0.05031061723441344 0.07249222108596458 -0.09062044756890252
2133 -0.1981008926235812 0.05508612996723358 -0.1372254990866534
913 -0.1523944191263395 -0.19802610595587083 -0.09284328037054938
2022 0.15871852141414597 0.2058205874865785 -0.13366638368863099
157 0.012080711533522323 -0.0667381369746941 0.0028339433027641764
158 -0.04043651149070854 -0.38896946734157706 -0.030250590587671926
2106 -0.0007427064924463232 0.1357225061710234 0.04691019870410403
2004 -0.13125504975821453 -0.054938608328191106 -0.0763369597657078
1202 0.15303903375022326 -0.12526190786263186 0.17322691081505323
1847 -0.003769380048114942 -0.1295347850516455 0.22160629438478996
647 -0.005067480463695415 -0.30221953509516164 0.045979288996110534
646 0.23833838225328252 0.021654513883736137 -0.1866172404373583
645 -0.01194367541656083 0.20476570777827804 0.153328564404308
639 -0.022567076975604273 -0.25477283145678453 -0.02938626847113154
638 -0.06694738271132533 -0.28688198549557914 0.17756177370445156
637 -0.03594732737657835 0.033290208664552026 0.04704836649300675
703 0.13497270272349712 -0.07361699156821318 0.1557049603654072
704 0.13367390793269826 -0.059151177087483034 0.05030235239511976
2060 0.08928199208555869 0.13648371551923505 0.10857994820776722
698 -0.09944895769636602 0.034821037522192 -0.29917900483763193
705 -0.1405020426334862 0.1140131508511888 0.026074459456924808
276 -0.05111958664741239 -0.12770635679758394 -0.07362503208839188
275 0.13017547067992974 0.14429469369745054 -0.05963041726171511
1997 -0.03101521344756377 -0.23364854768139692 -0.02347174717466588
1862 -0.03319782097966326 -0.019930119387673396 0.009047684643119619
1859 0.05702247176613091 -0.08109008286387877 0.16273877083248392
551 -0.3943484496700731 -0.18973900794182638 0.07285813553801541
552 -0.0829703346130342 0.09186369308294683 0.15768973163535602
2038 0.08568466500121581 0.08692982574939932 -0.2998045573916552
297 -0.07456125637517945 -0.0545796543554337 -0.08978890803295966
298 -0.221708739826526 -0.13263876208021863 0.2156520821517136
299 0.01562976967133034 -0.3383490757867448 -0.13488281035629915
1556 0.18636409561079048 -0.23603817621671422 0.25575547761712114
2145 -0.005518025580365456 -0.16182312657376233 -0.14799358204565696
2104 -0.20228405697112953 -0.03955814173049434 -0.04885293971927348
2014 -0.2092605367425096 -0.20026771389327033 0.08896594774422205
1734 -0.06341064469740607 -0.19827207171191036 0.16828105841577642
1735 -0.04401534196830035 0.3732056943897268 0.11517174272432822
1962 -0.14612208497665985 -0.06345316873663907 -0.11998588589165965
2019 -0.02003496189143989 -0.06232697558026917 -0.10117313505249469
1858 0.19001528969620965 -0.0416720608256706 0.07286460631419671
1719 0.06881941789719055 0.007980330459101178 -0.26930073504319985
1147 -0.022737614715731463 0.0020201773275529272 -0.2965327769945087
1146 0.12897503637448468 0.00444908509107667 -0.2159744718951815
1148 -0.04401212054971877 -0.045599204318563506 -0.16382718355834486
660 -0.01060823988822833 0.07238024499764385 0.1330352215064783
659 0.05904374744866851 0.26755749045282756 -0.13131484251321385
2047 0.07909838171479351 0.0026572373278717903 -0.06344980609269618
1715 0.018179938406423575 0.03385906700255405 0.09378443701032772
1604 -0.01201504598211006 0.2188085597410695 -0.030733626144134937
1980 0.0407112002494379 0.015053405498384272 0.09907641934798687
1564 -0.05396040572738875 -0.2753221283367004 -0.22524138310524705
1598 0.013544120710074667 -0.27055837934450483 0.13050636341104546
1958 -0.022171321217425745 0.06845024747903741 0.02199973393004498
1406 -0.07225970710581639 -0.3933724958427242 -0.0667273002126996
1306 -0.13811179296577766 0.06548808105084222 -0.152954592485785
372 0.007757648828313786 -0.13377737420139318 0.17165053925436263
643 -0.14551268962976077 -0.08231703073073646 0.4001826756523792
648 -0.06717267024184073 0.0046580570365611935 0.3936723882310156
642 0.1434714068681506 0.04471191897870703 -0.18848571672089878
641 -0.020936651484298578 -0.12844569203200473 0.0901732709621214
640 0.22970813649337277 -0.07550207092969566 0.2253294900805957
708 0.08746570036429867 0.0126844744780286 0.032503377322408704
1360 -0.27687691789923013 0.20663271431885494 -0.0060015562368604435
706 -0.3535225889110501 0.1423753976196964 0.08679981431710768
707 -0.19060705127726726 0.11514651603780386 -0.08278287065090219
274 0.17442868166552286 -0.1853916916286521 0.05146384381648826
1260 0.09705777383707037 0.007654492220627593 -0.0709312282095724
1409 -0.11425073003107904 -0.19448863516028073 -0.06846477022408623
1507 0.10374840556584969 0.11189191104430658 0.29467671460932093
1603 0.0768094651093571 -0.09647423052060977 -0.1933553866965928
1799 -0.0872902071657654 0.009931655998426247 0.08605172086080248
549 -0.016667786541731205 -0.030164681400920365 0.10749528541007192
550 -0.08321876897119901 -0.06498949236856766 0.1365726408346996
547 -0.06865686202861863 0.12904712610983285 0.23797961082483102
548 -0.09580288359008225 -0.0436379958238605 0.15248914705976505
300 -0.2095469987038555 -0.08005887567431554 -0.041498338215680684
1995 -0.08041446793204929 -0.2230965765380356 0.35323294644836534
1629 -0.05182141512623478 0.08302717748268802 -0.12714163506145656
1741 -0.03748300232272056 -0.15836181014829173 -0.23750043590080902
1800 0.13898847498668845 0.1241242668864807 -0.08325737847429358
1682 0.196156381142712 -0.03830453981783166 -0.3192186161658559
2157 -0.019918998436457825 0.12799475588196219 0.07570508286084136
1226 -0.16701124772122217 -0.17636020136297664 -0.12405969184694261
2028 0.044010444115315406 0.02944255077981745 -0.16698644559239634
1348 -0.01324845991491479 -0.21504315084958953 -0.016404388807350012
1453 -0.1912924341880383 0.1581352651369824 0.11664766123426257
1863 0.3472684982219834 0.008662463868947425 0.013381443889450144
2147 -0.03626608646094203 -0.026534521368497068 -0.20844802592579395
1385 0.07418061991904612 -0.09306310491206665 0.043406132288010796
1846 0.17205642414149078 -0.020500218981293183 0.08227569410546404
1323 0.17968598162736465 -0.3198155425232051 -0.15577170652013775
1684 -0.005337460603240906 -0.3325704426292514 -0.03186824335924416
369 -0.09701821609507864 0.027149633067888913 0.015540497784778656
370 -0.23712599405404777 -0.0680268273414544 0.20089731364183583
371 0.022399240582868088 0.10575153514983204 0.1838622884256974
1551 0.08284675305737835 -0.005849274530638344 0.127516472731881
644 -0.06525406344180948 0.11584689471571995 0.054627261151265524
1516 0.05442671818490913 0.07857240498211193 0.14210823967611938
265 0.0035477254625717013 0.25099693013025975 0.004995655327649798
267 0.04001562942987997 0.15617165991161042 0.1713896618616927
266 0.036767183121503046 -0.004252666806782727 -0.1091391177777734
268 0.32822626764920754 -0.3207337183803234 0.04757345920123276
273 0.07405440839460983 -0.0912062112980257 -0.029470142478891216
1227 0.07893978802223967 -0.0880201152305616 0.1323476109298928
542 0.16283919224826102 0.09867253746575379 -0.07958626732167565
541 0.1577263247971593 -0.05233944314707854 -0.25398996494402143
543 -0.06231518659174711 -0.06688502673477208 0.2572802922511692
544 0.032552234324083405 0.12010724257944573 -0.033555840451158316
545 0.03604156972892062 -0.05705240316114829 0.12799596015137157
546 -0.2025482879762738 0.062388074048430824 -0.23861817587305223
1795 -0.10198811677077092 -0.08150403462533774 -0.020572799465011078
1353 -0.2332143517757706 0.03301120402840733 -0.19608474725610542
1567 0.1434976174461364 -0.19997466566223987 -0.01858304461714142
1881 -0.21896933636510313 -0.005579337625371775 -0.06986414397105761
1490 0.07028721611513586 0.17379807329602412 0.21534144261769583
2094 0.2803732552816957 0.0010667499218853483 -0.023706053630750238
1953 -0.10501269766776138 0.027366016915940043 -0.1149447641570737
1425 0.08390249064062633 -0.07199359821080464 -0.15626195548963442
1278 -0.24598806013486044 0.042735440472919696 -0.12606445791716311
1414 -0.13669826488477863 -0.1670640933752999 0.161838654567349
1417 -0.11922354732226903 0.2897431362586619 0.20155725352650583
1367 0.3061797314509037 0.095136882379474 -0.2853529636616932
1294 0.08124738191581428 -0.16927224938990132 0.08486716274616846
488 -0.042258567105575406 0.06591045398982001 0.05079087122955393
487 -0.14260433688560561 -0.17769947117081433 0.018129271570025664
1342 0.16477879951183969 -0.21934786463814904 0.03108208252756271
1968 0.21429232294922743 -0.15612974994801873 0.02331837930574786
1621 -0.21404809278614487 -0.07335230419069295 -0.09349730836317448
2115 0.031354453042504164 0.2203901909759407 -0.11334594587509199
1238 -0.07411685278093542 -0.1843440009135291 -0.2817093997829508
1766 0.0989079353795894 0.02259993620456097 -0.14747703945299745
1849 -0.43004111770664916 -0.05313170491210623 0.06005559992968883
2082 -0.1003884733589867 -0.027984642507064405 -0.36633753800768404
596 0.04762216534074683 -0.04072174460294747 -0.21618497287221025
595 -0.018048051609832406 -0.1745332911662728 0.09943029125844002
598 0.01138245046544402 0.2038893244960493 -0.12941014836893527
594 -0.041860539437876286 -0.20304391972622257 0.03895412841950554
593 -0.17523176984775635 -0.1854719952716094 -0.003014867152094329
597 -0.12087498108369349 -0.012162865629331098 0.10136822866534903
592 0.08093624147215137 -0.00023102671986308115 -0.3180037989739572
589 -0.1391527779783915 0.004720253041885854 0.1245980871552807
590 0.047054072271139856 -0.01863925244279768 -0.18308681252462594
591 -0.0496012378849624 0.06425449991186606 -0.16726857114376537
361 -0.0028564624974286978 0.20166503353742174 -0.2066563303781683
362 -0.11482620404367914 -0.19849703927848888 0.1781237045839245
364 0.042256901814900986 -0.22638998498619475 -0.027045764982714098
363 0.1161056476683558 0.19296733377667924 0.038675124780012206
1590 -0.17320337670217256 0.19622241618228117 -0.1690740245611182
1972 -0.06189672057039342 -0.23131609560596356 0.031032118790940817
1380 0.37272510318056334 0.14298944108869405 -0.008646344745503635
1236 0.13423256178809675 -0.3068634022787258 0.16481071899456393
1627 -0.388616896401686 0.3027844823133806 -0.053295463309784095
272 0.07192491118584242 0.14828913157498502 0.0971968189638996
271 -0.013258144915776869 0.09703807954921312 -0.26195480083457107
269 -0.33338793692445806 0.23057243629377197 0.013879903293632869
270 -0.04375112211955392 0.20866718705268575 -0.18546773731698754
1316 -0.07039820471182244 -0.20599817941948453 0.013171201092601446
1584 -0.3918403165913977 -0.08040591496176298 0.07340713479140615
1352 0.149356278887874 -0.006011592738624235 -0.14038202788976942
2008 -0.03747097749772988 0.24477163608619665 -0.03613319691409038
1912 -0.23709455838111745 0.07554743054544151 0.08069545959522986
1356 0.04504469057980588 -0.09688672471006379 0.149435624963519
2077 0.19351022045978658 -0.3513805138643246 0.24711078909977952
878 -0.3321953759863729 0.04456049529397644 0.1745326163419556
877 0.013623205568427766 0.40917600991934405 0.21766620998024952
1196 -0.133233920856987 0.07788280479644508 0.31305624356183687
1745 0.10767894737911705 -0.12864240736747598 0.012389473513199332
1351 -0.010867599207757882 0.0734641462368607 -0.06308421778685712
1200 0.08941846230196134 0.19715816749820644 0.1579291173952652
1199 0.24972999493680414 -0.0729126740404582 0.08156800857123764
1198 -0.09601078839232455 -0.0816124601883365 0.1539363316053517
1195 -0.15836510132646087 0.10352452184480151 -0.09186471397567975
1194 -0.0021520007856668136 -0.04365320470519745 0.1351778896653891
2185 -0.15027425803006345 -0.07334951387371516 0.04658529822707553
2199 -0.017942215812228487 -0.31832750831471857 0.02904227322631611
1749 -0.12956164522558458 0.0025541970861981665 0.25527709466550297
481 -0.13605294254192682 0.028040480648387482 0.15915701263805762
485 -0.20922380207420144 -0.005317414229169356 0.017884324051053682
486 -0.06737091695558398 0.09614845486641078 0.18892545922456488
1835 -0.31412948651877076 0.0742654532606064 0.21414889287728664
1721 0.02081486675045564 0.1493317355435584 0.1419116699282695
1610 0.03331676256062236 0.00014144161412364816 -0.03363305059620032
812 -0.08785639854768612 -0.12904501870259052 0.03970654335826458
810 -0.22766007348534043 -0.2171891446414302 0.0017295131214672104
1977 0.11801507668120914 -0.0754490605085357 0.01920553341914654
2160 0.1705381417505467 0.3769318791555454 -0.1441429517091346
1645 -0.02773574402274228 0.1384558212816821 -0.1025239969034726
1841 0.07953377955590124 -0.05264193187524183 -0.10243490247012124
1850 0.21688747817106366 0.16263590039363884 -0.004079747154455129
600 -0.13366578303416243 0.0013063533776696255 0.1273766490994596
599 0.03175680001288821 0.09486310907056703 -0.15771026874040847
367 0.04040175024428046 0.08659370420817075 -0.06932205797531447
365 -0.23344525787594828 -0.007957418652029445 -0.21290763890710582
366 -0.039435077122166755 0.007667520013764315 0.21590654070649726
57 0.1410207777461722 -0.14923051266794068 0.030622769194387757
60 -0.15052895823267695 0.08722862087524325 0.0400728056265506
59 -0.03234656067646654 0.12005670273670851 0.03538761836328767
58 -0.13279434786720362 -0.07615925697725735 0.16945537099657823
2196 -0.011919577600428896 0.2086244756362239 0.22498181294007777
1251 0.29641553809702004 0.08067460960568108 -0.21026581117177026
