450 38 2 0 35.080655802374096 36.99324719275239 42.287876553583324 0 0 0
1343 112 1 0 37.60137914185992 37.490345479580725 42.16592462407522 0 0 -1
452 38 1 0 36.06598613786842 36.71820116415211 42.033382996091085 0 0 0
1341 112 1 0 38.47547835509368 37.27870108635952 42.13012878912506 0 0 -1
1342 112 1 0 38.12339551138908 37.592286242190255 42.00028776823255 0 0 -1
1336 112 3 0 38.51827116966652 36.86226243745934 42.25889363370262 0 0 -1
2815 1407 4 0 38.025171705705866 38.44911458363918 41.20768604125353 0 -1 0
1414 118 1 0 40.66673167566614 36.97678945214954 42.82982329760354 0 0 -1
1413 118 1 0 40.517091514259434 37.44662412750085 42.888090062630326 0 0 -1
1409 118 1 0 40.46260210769104 38.213928678697975 27.266802402708034 0 0 0
1408 118 3 0 40.70811179807416 37.836827783651984 42.6274977590146 0 0 -1
1407 118 3 0 40.4338001025714 38.24781715170881 42.60488228833634 0 0 -1
1406 118 6 -1 40.121640097730385 38.31260839577877 42.37267049041733 0 0 -1
2149 741 4 0 27.14097853009197 37.31129321362203 27.44200292940963 1 0 0
251 21 1 0 28.17241790215729 37.32372487436237 27.08281585629879 0 0 0
2064 656 4 0 28.42873483141463 38.06940104320897 42.071642538474975 0 0 0
1968 560 4 0 28.854173599029398 39.25385524526524 27.79409894689712 0 0 1
66 6 2 0 30.087633089029996 38.40045406930367 41.973485335087354 0 0 -1
67 6 1 0 30.310638871769704 38.723544482129746 41.737020872400024 0 0 -1
68 6 1 0 30.791227530897995 39.09877603045241 41.666031768306674 0 0 -1
1428 119 1 0 31.102952538287468 40.171512623127825 41.46313186041455 0 0 0
934 78 1 0 32.90714768157052 38.37168036665875 42.60814943609792 0 0 -1
935 78 1 0 33.01320860251935 37.98827292495053 42.192249031524625 0 0 -1
2801 1393 4 0 34.46289641986067 38.91686041269004 41.486321741998196 0 0 0
1344 112 1 0 37.42538796005594 37.135779847681135 42.54607741672759 0 0 -1
2034 626 4 0 36.148826714003945 38.73714325197474 41.898021563441056 0 0 -1
2641 1233 4 0 42.90006224869092 38.36079165777913 27.29707374148595 0 0 1
169 15 5 1 42.90411732637838 39.004816472597824 41.9917734176621 0 0 0
170 15 6 -1 42.542892047403036 39.02065956278037 41.655120973020196 0 0 0
2255 847 4 0 27.400466474145798 40.97524074395683 41.739924483496395 1 0 -1
2424 1016 4 0 27.835690553305106 40.64493698474185 27.885816759764488 0 0 0
2112 704 4 0 30.03473084818328 40.13275357640086 42.38156484826048 0 0 0
1427 119 1 0 31.353477298866427 40.549554533338345 41.77836860280406 0 0 0
1426 119 1 0 31.667062938712434 40.90419049838029 41.87917930307676 0 0 0
1954 546 4 0 30.829902093919014 38.40101475413377 42.81151903372121 0 0 0
1782 374 4 0 34.005954397975174 39.79862052536158 41.52198398879259 0 0 -1
1928 520 4 0 37.310559192198085 39.688864650349785 27.453499235536373 0 0 0
2621 1213 4 0 39.24518790207296 38.86578386799529 42.09425373184392 0 0 -1
2211 803 4 0 36.515777481984806 38.306230175575415 42.401572991524944 0 -1 0
1710 302 4 0 40.30515606809777 40.734091765886205 42.10905563764988 0 0 -1
1556 148 4 0 40.53656884162864 39.10112893619911 42.2438814280404 0 0 0
2001 593 4 0 41.799379681628984 40.99650654167022 27.497511248079466 0 0 0
1727 319 4 0 41.47217761061652 40.68171836737409 42.52794485160739 -1 0 -1
2216 808 4 0 41.508222592172366 39.11176706931768 42.70726218393574 0 0 -1
970 81 1 0 27.382871741411872 41.09191940979708 42.87084364949868 0 0 -1
971 81 1 0 27.38596285933617 41.50016226870846 27.09920746254477 0 0 0
972 81 1 0 27.580071250697817 41.92998251415951 27.358767546343 0 0 0
2713 1305 4 0 29.12813109768603 42.41075180950994 42.63638840873193 1 0 0
2602 1194 4 0 28.253354292052457 42.47247587037321 42.418817857428365 0 -1 0
1944 536 4 0 29.864351866698456 41.57283477420545 42.84903441346796 0 0 0
1420 119 3 0 32.28789116393359 40.99150517198835 42.66450429905568 0 0 0
1425 119 1 0 32.03280816838228 40.91268065177724 42.220759550295384 0 0 0
1419 119 3 0 32.57928558761713 41.38798805091026 42.604259649149455 0 0 0
1421 119 1 0 33.07500384291845 41.33589662332545 42.73511170862432 0 0 0
1422 119 2 0 33.40806318359918 41.069251226952645 42.85919716857906 0 0 0
1423 119 1 0 33.705912112767045 40.669025157542535 27.14537863478619 0 0 1
1822 414 4 0 33.0192278947959 42.524809200924295 42.08537461478137 0 -1 0
1424 119 1 0 33.58669327895623 40.32696623911877 27.476336719879544 0 0 1
1244 104 1 0 34.61164310218305 40.72188551710819 41.89607873606457 0 0 -1
1243 104 1 0 35.15059402726795 40.602429247424865 41.72064834648259 0 0 -1
2108 700 4 0 35.60112311421924 40.68453640033545 27.700832759508998 0 -1 1
2611 1203 4 0 37.632181379054146 40.79445389697601 41.55774458431461 0 0 0
1542 134 4 0 40.47910598078107 39.62706546398074 27.33288365649772 0 0 1
158 14 6 -1 41.30691094933798 41.70648418383436 41.80236706326675 0 0 0
157 14 5 1 41.295763618015094 41.951086222141456 42.2037320277593 0 0 0
159 14 3 0 40.94052954743673 42.046137666492626 41.90473380539471 0 0 0
2581 1173 4 0 42.90813953032834 28.132041043320008 42.6933718960555 0 0 -1
2415 1007 4 0 29.84652219157865 27.626787413771783 27.11070475139576 0 0 1
1757 349 4 0 31.681208209196946 41.721595185783826 27.47337077801094 0 -1 1
212 18 1 0 29.640585959894757 41.894449371623125 28.258328554333975 0 -1 0
1417 119 5 1 32.56034686599713 41.6718380582048 42.67164518688333 0 0 0
1418 119 6 -1 32.35986636421238 41.681359775593364 42.283980638670975 0 0 0
2068 660 4 0 33.96189477688369 41.87233739702541 27.213434663965668 0 0 0
2528 1120 4 0 39.764339612537825 42.62842086807686 27.284319411432318 0 0 0
163 14 1 0 39.86514978139884 42.601038330265595 41.495473223665144 0 0 0
160 14 3 0 40.66116732838281 42.45483377074488 42.13497752786559 0 0 0
162 14 2 0 40.00700825714266 42.42249520786452 41.944336490345435 0 0 0
161 14 1 0 40.51738951506756 42.314616641192806 42.04276176443844 0 0 0
2088 680 4 0 40.66003805766246 42.94307067179429 41.0193677551193 -1 -1 0
2494 1086 4 0 42.83054769227986 42.539674842583366 40.877760888040875 0 -1 0

Velocities

2085 0.17695385862117052 0.0427727114213446 0.04359681690777173
2751 -0.04999205275255029 0.04937170173347295 0.033340625512421826
2433 0.05272835788669058 0.08429571100840261 0.062039694822246895
206 -0.003602967661712737 0.06346187355409502 -0.16069805767434858
207 -0.011866682669666659 -0.05596230480111444 -0.05128238315356998
213 0.004552633791916935 -0.20462042175658618 0.006762713716332867
214 -0.0064063908366617526 0.12425298802680786 -0.09976174339356919
1900 -0.1412822048200776 -0.14751951679832298 0.07773301380162118
215 -0.011216820825469332 0.07189005063058361 0.08669195833746403
216 0.06876897059312222 -0.020281603204645712 0.3358099321349951
1022 0.1849199467652945 -0.10272636640931089 -0.010272959864087185
2019 -0.13329439282178715 0.12295654811268557 -0.051448921216863466
538 -0.14018188322503927 0.2517364301101285 -0.11612410587324051
2374 -0.16250264081069507 0.023031192851884166 -0.018400128932148433
168 0.08988570394086193 0.17666094404123875 0.086144712986476
167 0.06518709125852612 -0.023857413060216125 -0.005201695817274985
1004 0.17140988173873992 0.07741873131319421 -0.1616278828336782
2356 0.28758649865513414 -0.15628952629782158 -0.036217567463569
2345 0.06651837207865266 0.06518871881515559 0.023044794156295803
2257 -0.017783643540887028 -0.04204671400987401 -0.30695436219120165
2390 0.03227671710454278 -0.0036201210906974023 0.10853670525339251
1026 0.19713270575159014 -0.09431861380507114 0.15731109055166842
1024 0.09000188103721898 -0.2614668810437826 -0.09965652855900815
1023 -0.16328677596293809 -0.05514761878239121 -0.06293257492637135
1025 -0.2843940609360167 -0.05333426395073943 -0.05630900849864442
1629 -0.0314272357293991 -0.17145271668523884 0.0031248962715849002
1892 0.10167842619758796 -0.0022799977194977077 -0.0115515995359162
2115 0.09848537573161945 0.20884997417151044 0.04099892092139489
2202 -0.12568831050894141 -0.09654058504838661 -0.009018774315483815
226 0.08388292450101918 -0.03126169994982452 -0.20370783954938085
2683 0.17823795165928677 -0.02287303717897113 0.08929501502469506
2213 -0.01701722608711151 -0.12418199951118811 0.13168440727525368
1826 -0.010827944025698985 -0.06421156027820539 -0.03482036165083899
750 0.04594035352940898 -0.07494284992903713 0.11466631914388599
751 -0.1279612821966038 -0.02844941756224415 -0.11255025692417207
2010 -0.023564661418906098 -0.1354281257742616 -0.12972387095271098
2021 -0.15511831932010745 0.006362320059332834 -0.09902052588298862
1444 0.0713846365554262 0.009055490334806087 0.028549468398881762
1449 0.09285938326358717 -0.03631984705186142 0.04397096013145249
1450 0.21891099169959996 0.10219774664287735 -0.04931040329023832
1443 -0.11108178918645797 0.02442248731893245 -0.048256274747149566
1442 -0.007790497023182232 0.07796015398215642 -0.0744714553770191
2020 -0.17136942248135284 -0.19377390587605545 0.09521799237517962
2800 -0.17041471606930148 -0.03524060737335791 0.27394805545346523
2781 -0.16629033080940764 -0.28401738805397714 0.046762652595199156
1780 -0.1062732541109149 -0.19294500102136034 -0.14062597678742536
217 -0.36799521927177603 -0.10348214976359482 0.015998676460731706
2014 0.08759952489823915 0.07653573731685584 0.3113722504115074
2638 -0.09752708676647646 -0.055816881103224684 -0.039064637944379435
1478 0.04479649883856461 0.019005747400169717 0.027902470980010776
1477 0.22597166772390886 -0.13815338853664041 -0.02164888112170637
1945 0.1414649593005682 0.00397114974226799 0.010279855587374891
752 0.115837278907654 -0.09744600283514969 -0.07418406886167098
284 -0.022462489824899155 -0.12116371196740432 -0.07754228460203798
2384 -0.1935688710038088 0.1272196930631211 -0.028630907621440004
2383 -0.10274650785631387 0.18990458938044374 0.10227162451038187
1598 -0.1129345897892512 -0.005911774737126493 -0.05638170242051647
257 0.022937031985140677 -0.184628079727918 0.020360268762686814
258 -0.0068921451281110735 -0.21476299092212864 -0.005210152105317272
255 0.0226812976898556 0.13711443398869458 -0.048323962607903156
2740 -0.19872352316544725 -0.07631531879885255 -0.03892840748950792
256 0.038751702711547174 -0.07622215728720173 0.04226821860175661
2024 -0.08730548280051 -0.04344862144345529 0.09923986916996995
2665 0.02418192635338443 -0.0695289842720716 0.07535045405648497
1020 0.11880244711571845 0.001372594128278477 -0.30313227831369566
1019 0.0064648289430079085 0.17996123593875402 -0.1370647725398555
1481 0.2291044610164835 0.04379709462937448 0.045416131448311
1480 -0.055746186826207876 -0.17247047554232997 -0.08150896436447516
1485 -0.010516763771878402 -0.02768941938193526 0.3315711746376631
1479 0.11348693159966233 -0.05176995011689466 0.08937985925502646
374 -0.1914447988573041 -0.026499915906866234 -0.06592519775896016
287 -0.08688688695465713 -0.04447302200483832 -0.1728701164669489
288 0.055580136372174474 0.184701517507386 -0.09377620808271185
279 0.06122173184319048 -0.1048059784294333 0.17263442585944674
285 -0.06878266365899832 -0.06677842917431846 -0.042289398882689754
278 0.20008959382210129 0.04686216188421864 -0.10669896574766612
286 -0.03315350905153191 -0.07585821868222323 -0.020617293403497147
282 -0.21687294492595183 -0.012007122166222675 0.11006602454208839
281 0.11715047855526645 -0.06720857360919341 -0.057590264539810844
280 -0.03432489667618115 -0.052609628653612614 -0.20083597162610412
1834 0.02087892402298967 -0.05510870500899796 0.12602866049542077
350 -0.0791884047324877 -0.07320243442126846 -0.09415403377732584
360 0.13450794145541559 0.019960702632184652 0.1480997871540734
359 -0.08394130537810233 0.14268690112237953 -0.08756173197481497
2658 0.11333184533298091 -0.04582515651024832 -0.07801522094983472
1925 0.17064398116715312 0.16084332045749752 0.14612554157944613
1733 0.086785883095678 -0.07053112830167615 -0.12865207024013078
2107 0.07990212340625265 0.059378049570331416 0.13360651566834666
1088 -0.11209025769152352 0.03163799376533928 0.0947394274564814
375 -0.11294024690706254 -0.07342476270072104 0.008916805413222524
377 -0.2556744743261805 0.24623986494089337 -0.09131942637832446
378 -0.10509797520809563 -0.08261503005030271 0.06326170021246878
376 0.12779812901775509 -0.11267642666639416 0.07353576451513474
1591 -0.028235487960194414 0.018326935942861458 0.24875730425994172
2684 0.08637271087521771 -0.04294612808114862 0.0745315404988965
1837 0.03868605299830182 0.04184860533406419 0.01911594065532341
143 0.10705590578265024 -0.04478290871632206 -0.1333741646816679
144 0.1194041210997014 0.010191434840431448 0.04220263785792763
2471 0.20254618272003322 0.06557102225284349 0.0031600951137003654
2127 -0.04763813430177088 0.02868050517770775 -0.08602664180103022
1597 0.02248844693196328 0.105669343314771 -0.08113877788704109
2376 0.11856357741483504 -0.13870699570063694 -0.03898955072245804
1233 0.2286864257851849 0.11273830677990385 0.04110620219648024
1777 -0.011809993421898294 -0.15830566717122832 0.07656724547171494
1234 0.0652153447730267 0.14997571856260958 -0.02199515546700496
1235 -0.0925843765674314 -0.07567893265016463 -0.1430682656671713
1087 0.20489778094686953 0.15173306098989417 -0.09740329474503646
1086 0.028132201688212396 -0.1302756988112274 0.08821843212610446
1236 -0.2783582290832816 0.07017473099159613 0.0724820177916951
2030 0.0011634861751784182 0.07800836229842222 -0.05457409427806505
382 0.06556967297490877 -0.29580560598719813 -0.034597651126720606
383 0.19641403472993918 0.0341281905428269 -0.14145930445206562
384 0.15652836844879614 -0.05329648494330178 0.18953231908875298
2466 0.14600802058806142 0.18424624842924758 0.12426923162494438
1931 -0.051439454049697776 0.10465248690511646 0.017582604318873287
2233 -0.10259801495022428 0.034542069505666136 0.160361468776622
2055 -0.05348881753348949 -0.07809517729898655 0.1841816850297998
1717 -0.061504262114052966 -0.0029372334358164732 -0.07800235823410841
2162 0.018766708553346067 0.0711798889394043 -0.0275895498180711
2448 -0.19018096508536014 0.04081114862207318 0.024317277405198793
2363 -0.2589915919170921 -0.04844880477788868 0.09396498685332849
332 0.1248096197988977 -0.13151809542264922 0.05807095898517
331 -0.11936336741234868 -0.14228373713216821 -0.12536723976175204
330 -0.05696287239293273 0.07242130347164102 0.023342706195393473
325 0.0573728770781222 -0.07832071789149263 0.1058054642634869
327 -0.052124181147688436 -0.06301563242640729 0.045498894396638165
329 -0.017419191440169145 1.6229784295545412e-05 -0.03631648756542694
328 -0.07621173818514593 -0.0571196471294688 -0.18158954231713006
248 0.17448785478799878 -0.005309023333644879 0.06785886827992288
2314 0.03639017860054195 -0.11214339480452909 0.004378607249692469
2421 0.010851754190911785 0.14178147942392286 0.027989889353722795
1664 -0.007838034945626486 0.05917148894943016 0.06785119686602394
1869 0.23244986143544993 0.06676831874858079 -0.01911093736047901
1789 -0.19054050427617028 0.15001653705686924 0.09824150010676497
1588 0.04992574686014911 -0.29121671421622564 -0.057084635084558154
661 -0.1770386162186528 -0.14752461003273382 -0.11031391003971414
662 -0.0336218383736234 -0.05030356433088301 0.09015071031430379
22 0.11177379872245223 0.030262507385050787 0.008994825442894634
23 -0.03789938535330875 0.0635560264530871 -0.17638565474313714
24 -0.003942841205195919 -0.16845169485982608 -0.057089561663490856
21 0.06902953425504683 0.2031782520564584 0.08634641794338409
1333 0.11439196542911399 -0.1579496824551281 -0.09768377446151237
1334 0.024794875674794926 0.01836735164256796 0.003678484350069485
1739 -0.0019443405094045107 0.17408814743848455 0.03314908810314144
588 -0.09430753786291404 -0.008149720353177445 0.0940834772221126
1644 0.19234834303685414 0.02042792221814169 0.052724753792762494
1546 -0.042354682219425885 0.013321944865889328 0.050758730367246756
2056 -0.02478946815969756 -0.1479649772629332 0.01667546428584447
1734 0.08610592026607324 0.17545577906462673 0.23124359597065183
2510 0.0984262631699327 -0.10413036493272236 -0.0877505596677919
925 -0.12000648473178496 0.1562800185817331 -0.15901226343316796
664 -0.14328318311628607 -0.14150556107494405 -0.042624291814779204
663 -0.21785230231542804 0.17416150142820433 -0.07129623694680591
665 -0.06430236508365371 -0.26707803888121384 0.16057989958793015
1619 -0.11206995447786507 0.1432815218214955 -0.15502937176012094
2811 -0.009453993697908197 0.041215109617975434 0.15072351527744351
2178 -0.07194136623511509 0.01758757347123177 -0.06714634841566057
967 -0.1349074795472501 0.01695864909037108 -0.014138930877245846
252 0.12382971814222776 -0.13571772805985713 0.12283155707024795
1876 -0.021439493605645822 -0.028476854919141377 -0.05633177855077068
1802 0.022068704931217657 0.08667314489959763 -0.08610558788378761
926 -0.05291692411884802 0.15115924276509338 -0.06861686968812818
927 -0.05595377194104395 -0.015165476726884843 -0.03548393243294183
928 0.03622021015391407 -0.15019039265823936 0.15227829637255116
933 -0.020301607324757567 -0.11349283090875169 -0.04715200336456612
2394 0.15134689248536368 0.05174644940231787 -0.045052320625014276
1709 -0.055674367076626055 0.1495618606306622 -0.03457639925267416
1704 0.0017447443919014394 -0.04707324776981323 0.05227356239913404
1962 0.21593110340177646 -0.04147759017462093 -0.10896933482094985
1410 0.08157684000563661 0.02297011517564271 0.1083255522540522
1412 -0.07332945414052425 -0.19368668575931955 0.09492134088738752
1411 -0.018761926572414177 -0.03743032871509549 0.12092195969253727
2006 -0.035813587560963915 -0.15819150351742783 -0.01207403797935549
968 -0.0239328425474219 -0.2099281647263643 -0.18064714040243043
965 -0.13073345537790948 -0.0939777405572471 0.2310016332903563
966 0.06940947192434292 0.2830659743788157 -0.21258645081523814
2180 -0.13053613995971702 0.06293328701633916 0.020516990537245747
931 -0.07644943167480799 0.02099636218154099 0.1669390220658979
932 -0.01193347788235269 0.06110841282616038 -0.041823722833910636
929 -0.2102014479915813 -0.10910577883635715 0.0913321383378235
930 0.19165781843908286 0.11863799142644077 -0.10099062018313969
1731 0.013930003836590458 0.17439088747145656 -0.08003135864321252
2475 0.10729196498107677 -0.11968634279655523 0.0763375624558975
2613 0.0994523235005579 0.1522762937343284 0.039441493899711105
2325 -0.15778125788048505 0.002385278776363883 0.0812918072628545
2452 -0.04361670579265722 0.08333613185028559 -0.26092300897163445
961 0.050536165211082035 -0.030889865755121686 -0.030710779647149324
964 0.05248811439859751 0.07318465151724123 -0.28401836411910975
969 0.11730436128157702 0.0724853859008033 0.06845102999139338
963 -0.1091783514496258 0.07760878162804422 -0.09209302964559882
962 0.028493568893158634 -0.06373901072492404 -0.07821612435823033
2734 0.2318503288434294 0.1027453528844616 0.09652722332342108
2642 0.1545563251246824 -0.06055199355194165 0.11109075486521262
2574 -0.03572804655441722 -0.026509638857587368 -0.04063010267451356
2678 0.18870012156937843 -0.03558773333947739 -0.008751964905881641
2480 0.10577067950615415 0.05159184019458752 -0.1566566897948628
2607 0.028628982866793686 0.07433943281374422 -0.2069159143605368
1821 -0.1656808711161029 0.08702720500619655 -0.1054670551897514
1796 0.007183502817920446 -0.05677878432595929 -0.022517272164894513
1537 -0.1788340640211345 -0.11462910835109683 -0.0011084003560323582
2012 0.05517636402207978 0.12192216153426964 0.07970120658901203
1863 0.06478812685061291 -0.06972158299267373 -0.0761871860211843
1819 -0.08227824752019226 -0.12935645757530065 0.22019682455058728
209 -0.07812791986916934 -0.021965749332353384 -0.06444404486829443
211 0.02036255793650661 0.08610225697375018 0.06484709270129856
210 -0.08106537499485855 -0.2401781128552152 -0.043217780845801856
1886 0.11221135928138518 -0.13972918909866475 0.09300601184696901
539 0.05709080006626691 -0.05159013632701619 0.03517521402508087
540 -0.13245447253577342 -0.17106972305570514 -0.1795443127923107
2478 -0.20156248873803725 0.1371610931310752 0.14340695180372076
166 0.03950065643387696 0.24224001524042726 -0.2400569122445078
165 -0.10658332982209859 0.3377922388486108 0.018075887255487606
2161 0.05150347159398947 0.013233279929253303 -0.20732124094278487
2580 0.1146199950703238 -0.08210379041185219 0.04631854751837068
999 0.027863663107718654 0.08992872310319232 -0.26313380171015194
1000 0.1331069579369983 0.11401274267539234 -0.09211904116455717
1001 0.1388820021348435 0.05698719980411785 -0.29606245139298404
2156 0.06923563633690413 -0.08823645918229912 -0.04062756943457631
208 0.048978700158571566 0.024259543818588875 0.11820587595562163
1922 0.15236655125411178 0.04702589131500268 -0.04224632849984769
1028 0.22155543997395388 0.047116130945986774 0.025851425937111733
1156 -0.15003274658031726 0.046707212735489494 0.07437251152322975
1161 0.009886693702530789 -0.2895074270431993 0.10420836534762354
1162 0.08624548911888033 0.07709304423683164 -0.056398041621191886
1163 0.09099031585321692 0.004318273413353535 -0.10038586544768573
1164 -0.057676840510817236 -0.009994676989913947 -0.09134960765467094
234 0.07562361442745177 0.10301712261984097 0.14711934894267087
233 -0.09875856879571555 0.1911179239529504 -0.12417731791744369
2286 -0.074098213108388 -0.05104951854370126 -0.09454679083967832
235 -0.033111758853799154 -0.030171284876446332 -0.052087975974059654
236 0.0674067596599881 -0.01804239680573014 0.10070595809550925
1273 -0.08395626435973196 -0.2867096799482567 0.03923414010409674
1274 -0.2504523712049494 -0.12513716693576932 0.030296642936218674
1008 0.14080858449498135 0.01717563936130634 0.14066529681176831
1005 -0.1523202985499619 0.05643822433093488 0.1311864888510903
1006 0.12180639810534762 0.20574160930385224 -0.11115391963093732
1007 0.05661375385803547 -0.17341963774813385 0.15844657966521167
1003 -0.23484078743303397 -0.16551732445109604 0.18167131132327066
1002 -0.0756159834924471 0.04816972288889195 -0.0032811790504430043
998 -0.07278923363407462 -0.09552158077830881 0.06662194937757421
2702 0.2725794715176428 0.02213968309213848 0.09954271245283257
2061 -0.005304054574268546 0.15778831472734584 0.09573349625908667
2215 0.0602879246891848 0.16311147659312836 0.2722001284622695
2073 0.0861235835492434 -0.0007844507955435851 0.007227682182388312
2651 0.009470373247654559 -0.18530402969913762 0.1469223638450994
2276 -0.12028936946627776 -0.04415304743031991 0.24020870537898265
1027 -0.09279629081802446 0.17441788642363995 0.007897763928948805
1446 0.18322341796057254 0.08278619891205055 -0.14446853583288863
238 0.08147583456657932 0.0195216712073801 0.11204644318318487
1448 0.047388250606679 0.18816375602142532 -0.21168004695224168
237 -0.017257314028060893 -0.0740409010055572 0.07339513670109106
231 0.04948160600199394 0.021393655817897483 -0.1597103444370419
2537 -0.002350022026850523 -0.08557110513998026 0.24426670985666846
1729 -0.07872029302154232 0.003995021318460453 -0.044115705308927715
2295 -0.013100951733317323 -0.04098837339956262 0.2323491063712851
749 0.1119471847216456 -0.08460545212081808 0.042103823020136835
746 -0.05025368270779022 -0.002479827332528441 0.1641198546406065
747 -0.09707293140306497 -0.1862439935725038 -0.15884884500132143
748 -0.030933810553314303 0.03549748460161547 -0.0577516524021962
753 0.1992478388039055 -0.09804873868256012 0.21373193282052796
745 0.07668162933484281 -0.1664525944217213 -0.07190130574419419
2183 -0.1323815944054891 0.01572635289403087 -0.02632452702407943
1550 0.08565968432648685 -0.08527557265931886 0.08601276437424375
2165 -0.12371509759672472 -0.1283867390586874 -0.2367646902717615
2604 -0.3067648305656465 -0.14077282464030305 0.2062855352556655
1445 0.04977386570251757 0.08678034521766564 -0.20814742869045255
1441 0.014218815299661552 -0.1775777925845483 0.12613663699581226
263 -0.03847768206847059 -0.10597458269056181 0.08911180783677919
2338 -0.17695473250286187 0.019355416805781622 0.10884441207018146
2131 -0.0037268470270191657 -0.10401448869965473 0.3351420212500949
2571 -0.0171418364114288 0.06614794486160348 0.24751440327575266
1957 0.24548398254850368 0.17484141634519348 0.029407730646250907
2548 -0.048786915595837296 0.05816417955087018 0.0982648221066124
1708 -0.14988024956150942 0.07850553727620764 -0.009822051618730003
283 -0.08029211532323731 -0.015006261998534092 -0.11263537470717228
2329 -0.05356888102112749 0.11408634463766129 -0.03569045117429157
2270 -0.06177274990200828 -0.02962559653124545 0.14588321167488186
2176 0.2036096341538063 0.10435289419516738 -0.07892784683067694
2516 -0.15223565462768268 0.07392692622873666 -0.14139100779802313
253 -0.10078004438869348 -0.0002473362089421682 -0.07277226802181543
254 -0.16717876043286112 0.05695802625686778 -0.0008292309559980424
262 -0.24125361087691152 -0.2335951475115398 0.1515329076640099
261 -0.017217803066270798 -0.1104661247522071 0.09306289630462745
1851 0.21034325866156922 0.1308903824663048 0.0705123755035377
1808 0.07054082624694405 0.049770377805123486 -0.0778010574206586
1487 -0.07752601670479496 -0.07489639370038681 0.03664600523638753
1486 0.08277273039016436 0.03383410864957094 -0.11495794410183968
2226 0.03711221526283239 0.023113136564857605 -0.10540396480657131
1488 0.02332215151425531 -0.09989134777621224 -0.10967037542374468
1090 -0.1337701895233906 0.021666065093196157 0.06133594660706276
1089 0.09841205345857622 -0.2999807285024905 -0.17866428779155932
373 0.1124215022686821 0.09646307934492009 -0.09876671143909004
769 0.08770458429830691 -0.10848268513726424 -0.12841783131388154
1920 0.08001660835026389 0.018256052708835267 0.03854668291985735
833 -0.07645647611442714 -0.03307014305192679 -0.02248005257288108
829 -0.11353807408860209 -0.11665207022191917 -0.0889728761982695
834 -0.07642257327534188 0.00042666089874228316 0.037735649979672006
830 -0.15207915245997733 0.17624198428412693 0.11312445915706328
140 0.0979994735770126 -0.07286074702185409 -0.18405153718758882
139 0.08047464085761001 0.25577730533055104 0.1597884084203231
1042 -0.01897332926319887 0.1490953982572088 0.10906465073288178
2744 0.17623050716002636 0.09315788511991109 0.025359194163674673
1641 0.16803489534452754 0.23488727223082762 -0.1674071108386615
2120 0.09039886652091282 0.12584847714567685 0.23307585188339358
1225 0.1033276728867275 -0.08878857667944547 -0.026832696685753214
2685 0.005014413781686093 0.0603170769979277 0.07023797274495477
2729 -0.1514029059402988 0.046402872306330875 -0.11381810005877555
1778 -0.04669695193196632 -0.05039536119098216 0.1351706958595301
1085 0.0073238562668911465 -0.10726630684745583 -0.06081671276672599
1084 0.20559767444485202 0.018509836053938602 0.0014776182528015685
1082 -0.0027041974138638895 -0.07406295502295067 0.29755505858478254
1081 -0.07835455153964914 0.01949871572368166 -0.03219442691504564
1083 0.05121979081875866 0.025531972450853174 -0.04662997274043411
381 0.1182649920069494 -0.022457600856407498 -0.10377119335913791
1814 0.02618398692217851 -0.03749026790394895 -0.11209316228594948
2550 -0.2159081673857156 -0.041702829113256755 -0.03613355095087366
835 0.22453709643436548 0.19436914033451552 -0.18523140757649167
138 0.11644524730813337 -0.025291746699742365 0.14621890143376498
836 -0.07056455845302276 -0.0053303814352520995 -0.1713880175170927
142 0.01694821976304894 -0.06216231762169989 -0.06479178645296815
141 -0.010551819234722119 0.14288109910963862 -0.06598233087439079
136 0.09207799530296551 -0.038638208978580973 -0.06516330425532281
1610 -0.2262042066688159 0.15831156038682126 0.031108908572257635
2422 -0.05471762962143977 0.06205954840666594 -0.046600164777282335
1226 0.03584107411906858 -0.07769789966385775 0.18582766223326655
1228 0.13662174850615208 0.08510726738347328 -0.13626192980158408
1229 -0.020474040459688286 0.008310334459974074 0.2960347010111067
1227 -0.052900709292400566 -0.027506350263367545 0.0063592130427028324
1230 0.043850030257179304 0.1026643138599425 -0.0906977253262646
1558 0.04287159829223107 -0.0010776915027977568 0.07326939212396621
1865 -0.018453954581915392 0.08403893152460258 -0.2082433825189267
1577 0.05728489265407033 0.19035137023861726 0.04797476724416479
2335 -0.05965116216463895 0.0017434793538960514 0.15159673724429937
1682 -0.040213527979264745 0.008844956864288982 -0.1174599745527794
19 -0.023737530661715 0.06310611435254905 -0.16674637618815039
18 0.34759830344020215 0.02833773861855208 -0.047195670351110594
17 0.4193469033049419 0.04857209507131996 0.03536553868490788
2124 0.05734610836432125 0.005351105468087533 0.04711957274520207
2258 -0.02303007988950505 -0.14321244305276473 -0.05594914492468176
1948 0.016190596541004937 -0.11544297812282416 0.016366163879747354
1726 0.13643346839405665 0.044088256542880934 0.13894842603206975
2691 0.11600600425392092 -0.1595915466920331 0.031296663959443326
2274 0.083750155539585 0.015542945445518375 -0.0516418555619732
16 -0.05438058531908587 0.11984435597839836 -0.0040417738120232935
672 -0.1367359758472386 -0.019251944466079828 0.04039449466906454
671 -0.10425989448229331 0.3327285812225576 -0.05591064936465172
670 -0.04584754204402588 0.1415028236884177 -0.05565424711161038
